code,country,description,codes_ascii,description_ascii
PMA,Indonesia,Penenaman Modal Asing,PMA,Penenaman Modal Asing
PMDN,Indonesia,Penanaman Modal Dalam Negeri,PMDN,Penanaman Modal Dalam Negeri
PrC,Ireland,Private Company limited by shares,PrC,Private Company limited by shares
Prp. Ltd.,Botswana,Private company limited by shares.,Prp. Ltd.,Private company limited by shares.
PT,Indonesia,Perseroan Terbuka,PT,Perseroan Terbuka
Pty.,Various,"Stands for Proprietary. Used in South Africa, Australia and elsewhere.",Pty.,"Stands for Proprietary. Used in South Africa, Australia and elsewhere."
RAS,Estonia,Riiklik Aktsiaselts.,RAS,Riiklik Aktsiaselts.
Rt,Hungary,RÃ©szvÃ©nytÃ¡rsasÃ¡g,Rt,RA(c)szvA(c)nytA!rsasA!g
S. de R.L.,Mexico,Sociedad de Responsabilidad Limitada,S. de R.L.,Sociedad de Responsabilidad Limitada
S. en C.,Colombia & Peru,Sociedad en Comandita,S. en C.,Sociedad en Comandita
S. en N.C.,Mexico,Sociedad en Nombre Colectivo,S. en N.C.,Sociedad en Nombre Colectivo
S/A,Brazil,Sociedades AnÃ´nimas,S/A,Sociedades AnA'nimas
SA,Belgium,SociÃ©tÃ© Anonyme,SA,SociA(c)tA(c) Anonyme
SA,France,SociÃ©tÃ© Anonyme,SA,SociA(c)tA(c) Anonyme
SA,Greece,SociÃ©tÃ© Anonyme,SA,SociA(c)tA(c) Anonyme
sa,Italy,SocietÃ¡ in accomandita per azioni,sa,SocietA! in accomandita per azioni
SA,Ivory Coast,SociÃ©tÃ© Anonyme,SA,SociA(c)tA(c) Anonyme
SA,Luxembourg,SociÃ©tÃ© Anonyme,SA,SociA(c)tA(c) Anonyme
SA,Mexico,Sociedad anÃ³nima,SA,Sociedad anA3nima
SA,Morocco,SociÃ©tÃ© Anonyme,SA,SociA(c)tA(c) Anonyme
SA,Poland,Spolka Akcyjna,SA,Spolka Akcyjna
SA,Portugal,Sociedad AnÃ³nima,SA,Sociedad AnA3nima
SA,Romania,Societate pe actiuni,SA,Societate pe actiuni
S.A.,Brazil,Sociedade por AÃ§Ãµes,S.A.,Sociedade por AASSAues
SA de CV,Mexico,Sociedad AnÃ³nima de Capital Variable,SA de CV,Sociedad AnA3nima de Capital Variable
SAFI,Uruguay,Sociedad Anonima Financiera de Inversion,SAFI,Sociedad Anonima Financiera de Inversion
S.A.I.C.A.,Venezuela,Sociedad AnÃ³nima Inscrita de Capital Abierto,S.A.I.C.A.,Sociedad AnA3nima Inscrita de Capital Abierto
SApA,Italy,Societa in Accomandita per Azioni,SApA,Societa in Accomandita per Azioni
Sarl,France & Other,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e,Sarl,SociA(c)tA(c) A  responsabilitA(c) limitA(c)e
Sarl,Luxembourg,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e,Sarl,SociA(c)tA(c) A  responsabilitA(c) limitA(c)e
SAS,Italy,"SocietÃ¡ in Accomandita Semplice. Limited Partnership.
                                            ",SAS,"SocietA! in Accomandita Semplice. Limited Partnership.
                                            "
SC,France,SociÃ©tÃ© civile,SC,SociA(c)tA(c) civile
SC,Poland,SpÃ³lka prawa cywilnego,SC,SpA3lka prawa cywilnego
S.C.,Spain,Sociedad en commandita,S.C.,Sociedad en commandita
SCA,Belgium,Societe en commandite par actions,SCA,Societe en commandite par actions
SCA,Romania,Societate in cÃ²mandita pe actiuni,SCA,Societate in cA2mandita pe actiuni
SCP,Brazil,Sociedade em Conta de ParticipacÃ£o,SCP,Sociedade em Conta de ParticipacAPSo
SCS,Belgium & France,Societe en Commandite Simple,SCS,Societe en Commandite Simple
S.C.S.,Brazil,Sociedade em Comandita Simples,S.C.S.,Sociedade em Comandita Simples
SCS,Romania,Societate in comandita simpla,SCS,Societate in comandita simpla
Sdn Bhd,Malaysia,Sendirian Berhad,Sdn Bhd,Sendirian Berhad
SENC,Luxembourg,SociÃ©tÃ© en Nom Collectif,SENC,SociA(c)tA(c) en Nom Collectif
SGPS,Portugal,Sociedade gestora de participaÃ§Ãµes socialis,SGPS,Sociedade gestora de participaASSAues socialis
SK,Poland,SpÃ³lka komandytowa,SK,SpA3lka komandytowa
SNC,France,SociÃ©tÃ© en nom collectif,SNC,SociA(c)tA(c) en nom collectif
SNC,Italy,SocietÃ  in Nome Collettivo,SNC,SocietA  in Nome Collettivo
SNC,Romania,Societate in nume colectiv,SNC,Societate in nume colectiv
SNC,Spain,General Partnership,SNC,General Partnership
SOPARFI,Luxembourg,SociÃ©tÃ© de Participation FinanciÃ©re,SOPARFI,SociA(c)tA(c) de Participation FinanciA(c)re
sp,France,Societe en participation,sp,Societe en participation
SpA,Italy,SocietÃ  per Azioni,SpA,SocietA  per Azioni
spol s.r.o.,Czech Republic,Spolecnost s rucenim omezenym,spol s.r.o.,Spolecnost s rucenim omezenym
SPRL,Belgium,SociÃ©tÃ© PrivÃ©e Ã  ResponsabilitÃ© LimitÃ©e,SPRL,SociA(c)tA(c) PrivA(c)e A  ResponsabilitA(c) LimitA(c)e
Sp. z.o.o.,Poland,SpÃ³lka z ograniczona odpowiedzialnoscia,Sp. z.o.o.,SpA3lka z ograniczona odpowiedzialnoscia
Srl,Chile,Sociedad de responsabilidad limitada,Srl,Sociedad de responsabilidad limitada
Srl,Italy,SocietÃ  a ResponsabilitÃ  Limitata,Srl,SocietA  a ResponsabilitA  Limitata
Srl,Mexico,Sociedad de responsabilidad limitada,Srl,Sociedad de responsabilidad limitada
Srl,Romania,societate cu raspondere limitata,Srl,societate cu raspondere limitata
Srl,Spain,Sociedad Regular Colectiva ,Srl,Sociedad Regular Colectiva 
td,Slovenia,Tiha druzba,td,Tiha druzba
TLS,Turkey,TÃ¼rk Limited Sirket,TLS,TA1/4rk Limited Sirket
VEB,East Germany,Volkseigner Betrieb,VEB,Volkseigner Betrieb
VOF,Vennootschap onder firma,,VOF,
v.o.s.,Czech Rep,Verejna obchodni spolecnost,v.o.s.,Verejna obchodni spolecnost
Ltd.,Ireland,,,
Ltd.,Ireland,,,
